Fecha,Nombre de la Campaña,Region,Clicks,Impresiones,Views,Costo
11/3/2023,CursoDeJavaAvanzado,Este,33920,215933,34908,1824
8/18/2023,ProgramacionDesdeCero,Norte,39031,198892,45113,969
7/3/2024,ProgramacionParaTodos,Norte,35283,192413,27627,650
11/3/2023,AprendeCSharpFacil,Este,43604,183922,26920,1507
7/13/2024,ProgramacionParaTodos,Sur,27310,217143,47296,511
11/6/2023,MasterEnPython,Sur,48483,414055,39724,529
12/26/2023,CursosDeProgramacion,Norte,22747,129066,37392,324
12/7/2023,AprendeJavaScriptYA,Sur,19616,140344,17087,305
8/20/2023,AprendePythonFacil,Este,13780,384426,24440,1995
9/21/2023,DesarrolloWebCompleto,Este,39575,112665,25517,837
12/8/2023,MasterEnPython,Este,16046,382487,10842,711
7/3/2024,MasterEnPython,Norte,42151,65540,32590,731
4/9/2024,ProgramacionDesdeCero,Sur,19312,374467,22450,1361
10/4/2023,ProgramacionDesdeCero,Norte,47142,31632,35001,1956
6/25/2024,CursoDeJavaAvanzado,Oeste,14872,353008,15965,1361
7/17/2024,MasterEnPython,Este,5437,374501,40275,551
3/9/2024,AprendeJavaScriptYA,Oeste,39317,83636,9320,983
6/14/2024,CodigoFacilitoEnEspanol,Este,16182,165607,19530,716
8/10/2024,ProgramacionParaTodos,Norte,42899,357230,27211,326
3/18/2024,DesarrolloWebCompleto,Norte,8766,101004,39489,368
9/3/2023,AprendePythonFacil,Este,36177,252504,45605,1106
9/25/2023,AprendeCSharpFacil,Este,42582,19739,29248,1927
2/11/2024,AprendeJavaScriptYA,Sur,46728,157803,10559,1282
7/26/2024,CursosDeProgramacion,Este,14317,81785,33223,494
12/14/2023,AprendeJavaScriptYA,Norte,41897,461262,40441,986
10/12/2023,AprendeJavaScriptYA,Este,36866,436038,46743,1777
4/25/2024,AprendePythonFacil,Oeste,8457,454491,45667,219
9/22/2023,CursosDeProgramacion,Este,48095,417920,5821,229
2/14/2024,DesarrolloWebCompleto,Oeste,21221,20712,23496,1270
2/6/2024,DesarrolloWebCompleto,Sur,25494,378314,39000,1156
8/23/2023,AprendeJavaScriptYA,Sur,30021,108878,6183,261
2/18/2024,CursoDeJavaAvanzado,Sur,27640,148198,16173,899
6/18/2024,ProgramacionDesdeCero,Oeste,23977,298258,46945,1767
4/21/2024,MasterEnPython,Oeste,30383,119527,39787,389
10/21/2023,CursosDeProgramacion,Oeste,8447,253412,32803,602
5/26/2024,CodigoFacilitoEnEspanol,Norte,6200,9559,21242,1556
5/19/2024,AprendeJavaScriptYA,Norte,35444,386724,7557,1950
4/1/2024,CodigoFacilitoEnEspanol,Oeste,19153,78883,8627,673
4/27/2024,CursoDeJavaAvanzado,Sur,45902,322217,18039,1397
6/23/2024,AprendeJavaScriptYA,Oeste,17442,51819,35402,1227
6/18/2024,DesarrolloWebCompleto,Este,22768,405467,39871,573
10/17/2023,CursoDeJavaAvanzado,Oeste,30421,136303,12716,578
7/6/2024,CursoDeJavaAvanzado,Este,36949,491574,49602,1352
8/7/2024,AprendePythonFacil,Este,23275,332969,25543,1328
3/10/2024,CodigoFacilitoEnEspanol,Este,32404,330804,12342,1995
12/16/2023,DesarrolloWebCompleto,Norte,24771,91896,37104,748
7/3/2024,MasterEnPython,Sur,5537,156549,13939,994
8/20/2023,CodigoFacilitoEnEspanol,Este,19326,312457,42207,755
6/28/2024,AprendeJavaScriptYA,Norte,12379,15476,12412,1544
10/20/2023,ProgramacionParaTodos,Norte,35004,288049,37186,242
4/2/2024,ProgramacionParaTodos,Oeste,16127,303356,34964,1844
4/3/2024,ProgramacionDesdeCero,Oeste,31998,270632,30122,1940
11/25/2023,MasterEnPython,Este,24122,407434,12882,1749
9/25/2023,CodigoFacilitoEnEspanol,Norte,12586,156642,36850,1910
7/30/2024,AprendePythonFacil,Sur,24579,214070,8023,707
10/1/2023,DesarrolloWebCompleto,Norte,43161,160383,17465,178
3/15/2024,CodigoFacilitoEnEspanol,Este,28088,332793,34567,1607
3/4/2024,ProgramacionDesdeCero,Este,9325,481577,22011,645
6/24/2024,ProgramacionDesdeCero,Sur,11073,450198,46111,868
10/8/2023,MasterEnPython,Oeste,22117,472712,33014,852
2/7/2024,ProgramacionDesdeCero,Norte,8885,488542,30710,431
1/6/2024,CursosDeProgramacion,Sur,22259,307485,12382,469
10/21/2023,AprendeCSharpFacil,Sur,44264,164821,40245,1559
10/3/2023,ProgramacionDesdeCero,Sur,16170,62061,22113,1537
1/14/2024,AprendeJavaScriptYA,Este,39465,481022,8625,545
9/30/2023,CodigoFacilitoEnEspanol,Este,34441,209285,19369,1476
11/29/2023,ProgramacionDesdeCero,Sur,46060,239350,24624,316
12/23/2023,ProgramacionDesdeCero,Oeste,14341,141946,15395,1467
2/26/2024,MasterEnPython,Sur,45939,353111,6257,1457
6/25/2024,ProgramacionDesdeCero,Este,38964,107158,39277,698
2/12/2024,DesarrolloWebCompleto,Norte,44485,249269,40977,1716
5/16/2024,DesarrolloWebCompleto,Norte,34892,313793,10015,1781
11/5/2023,AprendePythonFacil,Oeste,8870,438591,47385,941
1/8/2024,ProgramacionParaTodos,Oeste,6458,331846,37094,196
4/12/2024,ProgramacionParaTodos,Oeste,30648,277713,38070,1888
12/4/2023,ProgramacionParaTodos,Este,30310,275087,17000,1912
1/19/2024,ProgramacionDesdeCero,Este,25977,495011,30405,1808
12/27/2023,CursoDeJavaAvanzado,Norte,34045,361401,15494,711
4/20/2024,MasterEnPython,Norte,44470,214563,34427,804
7/21/2024,MasterEnPython,Norte,27643,137862,20949,782
7/1/2024,AprendeJavaScriptYA,Sur,20844,411915,21458,264
12/5/2023,MasterEnPython,Norte,11198,13468,21421,665
4/5/2024,MasterEnPython,Sur,40813,419473,29255,560
2/14/2024,DesarrolloWebCompleto,Este,22808,87034,28228,402
8/1/2024,ProgramacionDesdeCero,Oeste,32845,162934,19356,967
5/2/2024,MasterEnPython,Oeste,12304,371879,10006,286
5/27/2024,AprendeJavaScriptYA,Este,47584,245141,31186,121
2/3/2024,ProgramacionDesdeCero,Este,46113,359691,10306,442
8/2/2024,CursoDeJavaAvanzado,Oeste,17826,257497,7012,1704
4/29/2024,ProgramacionDesdeCero,Oeste,7634,261680,7249,328
4/26/2024,AprendePythonFacil,Norte,48992,129271,13015,612
10/17/2023,AprendePythonFacil,Sur,20721,307433,40031,1051
12/14/2023,AprendeJavaScriptYA,Oeste,19669,19384,18034,1885
7/15/2024,CursoDeJavaAvanzado,Sur,9140,178806,8762,481
6/11/2024,AprendeCSharpFacil,Norte,36820,362361,7699,1550
4/7/2024,DesarrolloWebCompleto,Sur,39569,463420,41155,1861
12/23/2023,AprendePythonFacil,Oeste,11889,162945,22982,974
8/1/2024,MasterEnPython,Este,20741,444125,13222,1670
10/20/2023,ProgramacionParaTodos,Este,15286,280443,7058,1151
12/12/2023,CursoDeJavaAvanzado,Sur,25504,68647,40372,386
5/10/2024,CursosDeProgramacion,Oeste,35275,477375,49190,1228
9/22/2023,AprendeJavaScriptYA,Oeste,5363,449802,45580,126
9/8/2023,CodigoFacilitoEnEspanol,Sur,13994,299782,20936,1202
2/23/2024,ProgramacionParaTodos,Norte,30728,162596,46538,306
2/15/2024,DesarrolloWebCompleto,Norte,41293,96306,41278,1037
10/16/2023,AprendePythonFacil,Este,43055,377621,17759,1530
7/30/2024,DesarrolloWebCompleto,Norte,18367,443847,12550,1818
8/3/2024,CursosDeProgramacion,Sur,48111,418929,27583,1499
12/16/2023,CodigoFacilitoEnEspanol,Sur,39296,273683,46859,1690
1/11/2024,ProgramacionDesdeCero,Norte,28544,97379,30411,521
12/31/2023,DesarrolloWebCompleto,Sur,6853,337734,41920,1722
10/31/2023,AprendeCSharpFacil,Sur,46363,245170,25494,1694
3/9/2024,DesarrolloWebCompleto,Oeste,24371,349756,24081,1325
1/24/2024,AprendeCSharpFacil,Este,32013,268342,7058,233
4/15/2024,AprendeJavaScriptYA,Norte,12179,433763,36194,728
5/17/2024,CodigoFacilitoEnEspanol,Este,26918,448380,23932,1221
9/17/2023,MasterEnPython,Este,6737,15379,45548,1742
11/1/2023,DesarrolloWebCompleto,Oeste,39306,139914,16510,769
10/31/2023,AprendePythonFacil,Oeste,8053,475675,39916,311
11/12/2023,CursosDeProgramacion,Oeste,46272,331870,7781,1980
5/31/2024,AprendePythonFacil,Norte,17671,494534,10845,1490
10/31/2023,AprendeJavaScriptYA,Oeste,32840,400162,25178,456
11/19/2023,CursosDeProgramacion,Este,34362,249036,48187,287
1/27/2024,CursosDeProgramacion,Sur,46914,352790,28025,1428
8/30/2023,ProgramacionDesdeCero,Este,19165,15393,46239,463
9/22/2023,AprendeJavaScriptYA,Oeste,36503,191218,6763,813
5/4/2024,AprendePythonFacil,Sur,44877,443919,7349,612
8/11/2023,AprendeJavaScriptYA,Sur,6808,299421,29964,656
5/11/2024,CursoDeJavaAvanzado,Oeste,13769,347164,35560,668
6/21/2024,AprendeCSharpFacil,Norte,11354,445449,45911,1448
2/11/2024,CursoDeJavaAvanzado,Oeste,48246,201363,6056,400
8/13/2023,CursosDeProgramacion,Sur,47194,285981,18448,1416
3/11/2024,CursoDeJavaAvanzado,Norte,32144,367630,8837,1893
3/5/2024,ProgramacionParaTodos,Norte,38144,388114,9738,1760
12/8/2023,AprendePythonFacil,Este,40148,40292,33910,1702
11/12/2023,ProgramacionParaTodos,Oeste,18721,231394,19487,635
5/11/2024,ProgramacionDesdeCero,Sur,44451,49155,36607,1796
10/14/2023,CursosDeProgramacion,Oeste,27390,89655,5149,184
3/17/2024,ProgramacionParaTodos,Este,11631,206358,30567,744
8/18/2023,CursoDeJavaAvanzado,Este,29924,286338,5087,1511
1/4/2024,CodigoFacilitoEnEspanol,Este,47722,21788,35984,1375
6/13/2024,CursosDeProgramacion,Sur,45909,497497,10085,1444
10/30/2023,AprendeCSharpFacil,Oeste,18323,102445,39620,608
12/30/2023,ProgramacionDesdeCero,Este,41364,396999,37389,1777
5/18/2024,CodigoFacilitoEnEspanol,Norte,22108,96126,13698,1767
1/12/2024,DesarrolloWebCompleto,Este,6405,257092,26387,480
9/3/2023,MasterEnPython,Sur,5661,181136,11163,1449
10/24/2023,CodigoFacilitoEnEspanol,Sur,35121,435129,7585,450
5/22/2024,CodigoFacilitoEnEspanol,Sur,11518,463535,39136,1420
7/5/2024,AprendeCSharpFacil,Este,34709,406310,8394,1637
11/13/2023,AprendeCSharpFacil,Oeste,23836,388636,13133,1434
12/27/2023,CursoDeJavaAvanzado,Sur,7657,291640,17080,1324
3/22/2024,ProgramacionDesdeCero,Oeste,49190,317620,22282,1067
10/9/2023,AprendePythonFacil,Oeste,33856,293242,32136,1597
5/24/2024,CodigoFacilitoEnEspanol,Norte,31765,160407,21644,827
7/6/2024,CursosDeProgramacion,Sur,28348,417987,16452,1809
3/31/2024,CursosDeProgramacion,Este,35349,235792,25617,1784
12/6/2023,DesarrolloWebCompleto,Norte,19166,373099,23772,1883
7/1/2024,DesarrolloWebCompleto,Norte,36729,112372,17648,152
11/28/2023,CodigoFacilitoEnEspanol,Oeste,28740,376528,31400,856
12/20/2023,AprendeCSharpFacil,Sur,45304,107224,38925,1423
2/6/2024,CursosDeProgramacion,Sur,23050,234023,35952,340
8/19/2023,MasterEnPython,Este,7307,432162,12994,1807
6/18/2024,CursosDeProgramacion,Este,21779,195145,17809,1342
4/1/2024,CursosDeProgramacion,Oeste,29805,381302,19833,1152
5/18/2024,MasterEnPython,Oeste,33457,282612,24594,1100
7/23/2024,ProgramacionParaTodos,Este,29819,176797,14826,778
4/7/2024,ProgramacionDesdeCero,Oeste,48401,281966,12680,949
5/12/2024,CursosDeProgramacion,Sur,49996,79199,38665,1603
10/19/2023,MasterEnPython,Norte,32060,143108,20286,519
5/23/2024,AprendeJavaScriptYA,Norte,36518,255825,12211,472
8/28/2023,ProgramacionDesdeCero,Sur,37010,237158,21989,616
5/23/2024,CodigoFacilitoEnEspanol,Norte,31545,490317,24915,1722
10/25/2023,AprendePythonFacil,Sur,10911,254348,13817,617
8/23/2023,CodigoFacilitoEnEspanol,Oeste,41422,237795,43681,1931
3/6/2024,ProgramacionDesdeCero,Sur,9804,5064,38156,1441
5/7/2024,CursosDeProgramacion,Este,22068,435276,34668,577
9/15/2023,MasterEnPython,Oeste,22012,151714,33379,282
6/8/2024,AprendePythonFacil,Este,39066,412703,5830,945
3/20/2024,MasterEnPython,Oeste,8492,271501,23415,611
1/10/2024,CursoDeJavaAvanzado,Oeste,29587,99473,32469,753
10/31/2023,CursosDeProgramacion,Este,31943,248545,21555,882
1/29/2024,CodigoFacilitoEnEspanol,Oeste,34412,290921,37562,616
11/1/2023,DesarrolloWebCompleto,Sur,8828,367461,44047,1306
3/15/2024,MasterEnPython,Norte,24234,354569,31836,1937
11/26/2023,CursoDeJavaAvanzado,Norte,5016,23477,47768,456
12/8/2023,DesarrolloWebCompleto,Sur,20137,356523,37410,1197
11/6/2023,DesarrolloWebCompleto,Este,41105,491614,6711,1725
12/4/2023,DesarrolloWebCompleto,Norte,15509,349479,20643,463
1/28/2024,CursosDeProgramacion,Sur,12424,178723,17621,1086
4/1/2024,ProgramacionParaTodos,Oeste,13475,400527,49020,107
3/16/2024,ProgramacionDesdeCero,Sur,40893,388132,41581,980
4/29/2024,CodigoFacilitoEnEspanol,Oeste,28925,384035,28182,1601
4/23/2024,CursoDeJavaAvanzado,Oeste,16613,165981,39955,1007
11/15/2023,DesarrolloWebCompleto,Norte,5641,49815,15662,1359
6/20/2024,AprendeCSharpFacil,Norte,28535,352983,46780,1635
7/6/2024,CursoDeJavaAvanzado,Sur,29588,40026,18668,330
12/13/2023,AprendeCSharpFacil,Sur,24523,238325,5276,195
1/26/2024,AprendeCSharpFacil,Este,22159,437721,44179,442
1/17/2024,AprendeJavaScriptYA,Sur,47854,359512,20689,1674
8/21/2023,DesarrolloWebCompleto,Este,14704,301041,10286,582
